user_id,book_title,rating
75,Crime and Punishment,1.9
63,The Intelligent Investor,4.9
83,The Odyssey,2.2
15,Blink,4.8
72,Blink,2.4
36,Crime and Punishment,2.5
92,The Prince,2.6
25,Frankenstein,3.2
72,The Giver,3.7
14,To Kill a Mockingbird,2.7
97,Life of Pi,4.3
93,To Kill a Mockingbird,1.8
31,Drive,4.7
3,The Book Thief,4.0
83,Slaughterhouse-Five,3.9
75,Can't Hurt Me,3.1
10,The Picture of Dorian Gray,3.5
18,The Art of War,1.9
69,Les Misérables,4.6
72,Things Fall Apart,4.8
20,Outliers,1.6
11,Dune,3.8
51,Pride and Prejudice,4.8
16,Moby Dick,2.5
4,The Stand,1.4
50,The Count of Monte Cristo,3.7
31,Atomic Habits,3.3
